stop_id,stop_name,lat,lon
1,Stop 001,51.166078,71.371916
2,Stop 002,51.101597,71.376352
3,Stop 003,51.203505,71.29696
4,Stop 004,51.041743,71.360222
5,Stop 005,51.005678,71.202682
6,Stop 006,51.022512,71.252264
7,Stop 007,51.18059,71.331272
8,Stop 008,51.115469,71.240938
9,Stop 009,51.040318,71.241477
10,Stop 010,51.125261,71.409076
11,Stop 011,51.038078,71.447283
12,Stop 012,51.17408,71.338992
13,Stop 013,51.111539,71.409767
14,Stop 014,51.095255,71.44758
15,Stop 015,51.075378,71.235399
16,Stop 016,51.157571,71.312061
17,Stop 017,51.090453,71.298143
18,Stop 018,51.021912,71.220012
19,Stop 019,51.029501,71.388833
20,Stop 020,51.240474,71.308445
21,Stop 021,51.227145,71.317332
22,Stop 022,51.174927,71.237668
23,Stop 023,51.066467,71.245232
24,Stop 024,51.242294,71.426776
25,Stop 025,51.194688,71.211162
26,Stop 026,51.179223,71.258213
27,Stop 027,51.11234,71.273015
28,Stop 028,51.06806,71.322549
29,Stop 029,51.024098,71.346611
30,Stop 030,51.225651,71.323322
31,Stop 031,51.113944,71.221029
32,Stop 032,51.050591,71.260917
33,Stop 033,51.076489,71.410897
34,Stop 034,51.144805,71.359397
35,Stop 035,51.044193,71.362287
36,Stop 036,51.214154,71.367551
37,Stop 037,51.18963,71.390726
38,Stop 038,51.179866,71.214527
39,Stop 039,51.108023,71.291652
40,Stop 040,51.156827,71.334882
41,Stop 041,51.146024,71.284614
42,Stop 042,51.162462,71.41112
43,Stop 043,51.021111,71.320643
44,Stop 044,51.103952,71.392157
45,Stop 045,51.010404,71.413004
46,Stop 046,51.123498,71.326198
47,Stop 047,51.082465,71.427388
48,Stop 048,51.036131,71.346781
49,Stop 049,51.025851,71.412569
50,Stop 050,51.146911,71.285148
51,Stop 051,51.042648,71.324704
52,Stop 052,51.23128,71.332853
53,Stop 053,51.145265,71.226245
54,Stop 054,51.086717,71.299638
55,Stop 055,51.147729,71.429334
56,Stop 056,51.005701,71.357708
57,Stop 057,51.23964,71.244377
58,Stop 058,51.120576,71.284714
59,Stop 059,51.195684,71.247901
60,Stop 060,51.020682,71.206206
61,Stop 061,51.121665,71.431865
62,Stop 062,51.122677,71.312052
63,Stop 063,51.234457,71.276884
64,Stop 064,51.142932,71.349619
65,Stop 065,51.118372,71.201829
66,Stop 066,51.066744,71.269506
67,Stop 067,51.082892,71.375758
68,Stop 068,51.130168,71.358442
69,Stop 069,51.109728,71.445451
70,Stop 070,51.005403,71.355089
71,Stop 071,51.206573,71.319376
72,Stop 072,51.22404,71.390358
73,Stop 073,51.035062,71.425832
74,Stop 074,51.138509,71.380174
75,Stop 075,51.027144,71.440803
76,Stop 076,51.16806,71.395501
77,Stop 077,51.070308,71.4167
78,Stop 078,51.164856,71.228526
79,Stop 079,51.181749,71.383103
80,Stop 080,51.192162,71.310022
81,Stop 081,51.026935,71.338276
82,Stop 082,51.229003,71.363526
83,Stop 083,51.057553,71.442454
84,Stop 084,51.009353,71.446145
85,Stop 085,51.138713,71.272057
86,Stop 086,51.092731,71.383438
87,Stop 087,51.207447,71.387496
88,Stop 088,51.202063,71.286623
89,Stop 089,51.079285,71.230967
90,Stop 090,51.238225,71.210237
91,Stop 091,51.072729,71.394336
92,Stop 092,51.128764,71.322425
93,Stop 093,51.063991,71.446385
94,Stop 094,51.234011,71.316243
95,Stop 095,51.041152,71.444479
96,Stop 096,51.011228,71.302894
97,Stop 097,51.108774,71.398421
98,Stop 098,51.248094,71.221205
99,Stop 099,51.222919,71.338865
100,Stop 100,51.187152,71.400515
101,Stop 101,51.222698,71.431175
102,Stop 102,51.223362,71.405646
103,Stop 103,51.129715,71.209243
104,Stop 104,51.078982,71.293176
105,Stop 105,51.193003,71.212175
106,Stop 106,51.165415,71.227321
107,Stop 107,51.093414,71.368826
108,Stop 108,51.023617,71.378315
109,Stop 109,51.186697,71.39343
110,Stop 110,51.065615,71.416364
111,Stop 111,51.234203,71.384858
112,Stop 112,51.060243,71.400218
113,Stop 113,51.030689,71.212241
114,Stop 114,51.207778,71.258634
115,Stop 115,51.038321,71.355474
116,Stop 116,51.044817,71.414531
117,Stop 117,51.149846,71.201125
118,Stop 118,51.218641,71.328657
119,Stop 119,51.049109,71.369322
120,Stop 120,51.077581,71.207402
121,Stop 121,51.194351,71.300339
122,Stop 122,51.242957,71.423909
123,Stop 123,51.125185,71.367903
124,Stop 124,51.035974,71.259415
125,Stop 125,51.003484,71.413195
126,Stop 126,51.057414,71.287008
127,Stop 127,51.032956,71.413336
128,Stop 128,51.169415,71.274736
129,Stop 129,51.030458,71.34758
130,Stop 130,51.126582,71.299235
131,Stop 131,51.173566,71.268706
132,Stop 132,51.145279,71.421639
133,Stop 133,51.049944,71.246898
134,Stop 134,51.201031,71.221203
135,Stop 135,51.178852,71.285482
136,Stop 136,51.184746,71.37941
137,Stop 137,51.032764,71.401858
138,Stop 138,51.030938,71.449686
139,Stop 139,51.231891,71.274091
140,Stop 140,51.099395,71.301985
